Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	Num Detections	Num AID+	Num AID+: CD20+	Num AID+: CD20+: CD4+	Num AID+: CD4+	Num AID+: Ki67+	Num AID+: Ki67+: CD20+	Num AID+: Ki67+: CD20+: CD4+	Num AID+: Ki67+: CD4+	Num CD20+	Num CD20+: CD4+	Num CD21+	Num CD21+: AID+	Num CD21+: AID+: CD20+	Num CD21+: AID+: CD20+: CD4+	Num CD21+: AID+: CD4+	Num CD21+: AID+: Ki67+	Num CD21+: AID+: Ki67+: CD20+	Num CD21+: AID+: Ki67+: CD20+: CD4+	Num CD21+: AID+: Ki67+: CD4+	Num CD21+: CD20+	Num CD21+: CD20+: CD4+	Num CD21+: CD4+	Num CD21+: Ki67+: CD20+	Num CD4+	Num Ki67+	Num Ki67+: CD20+	Num Ki67+: CD20+: CD4+	Num Ki67+: CD4+	Num PNAd+	Num PNAd+: AID+: CD20+: CD4+	Num PNAd+: CD20+: CD4+	Num PNAd+: CD21+: AID+: CD20+: CD4+	Num PNAd+: CD21+: AID+: CD4+	Num PNAd+: CD21+: AID+: Ki67+: CD20+: CD4+	Num PNAd+: CD21+: AID+: Ki67+: CD4+	Num PNAd+: CD4+	Area µm^2	Perimeter µm
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	aab78f27-4907-4220-9f29-8724e6858444	Annotation		LA	Root object (Image)	Geometry	9505	2276.5	97	0	0	0	0	0	0	0	0	26	5	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	3	1	3	0	0	0	0	0	0	0	0	9256.5	1374
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	02f1ec1d-cfb3-4470-9550-72f19c3599ba	Annotation		LA	Root object (Image)	Geometry	9800	2281.2	34	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	2	0	0	0	0	0	0	0	0	2791.2	555.95
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	75b30d71-20cf-4dd9-b76d-1bf9c7dbad89	Annotation		CD21+	Root object (Image)	Geometry	9495.1	2288.4	82	0	0	0	0	0	0	0	0	4	1	4	29	17	1	2	0	1	0	0	6	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	8610	492.41
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	e8121d4f-2b8c-46a3-92ed-2eb8defc7ece	Annotation		CD21+	Root object (Image)	Geometry	9738.2	2297	106	0	0	0	0	0	0	0	0	2	0	8	25	31	0	8	0	0	0	0	11	1	2	0	7	1	0	0	0	0	0	0	0	0	0	0	0	10234.2	532.12
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	8772c90d-ea70-428f-90ef-0f10479b2196	Annotation		LA	Root object (Image)	Geometry	9674.9	2316.9	69	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	1	0	0	0	0	0	0	0	0	0	0	0	5298.5	825.98
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	d8c8cd17-b480-4663-b69f-e3cb10af8119	Annotation		LA	Root object (Image)	Polygon	13189.9	2361.6	13	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1750.4	349.45
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	45fb5d88-ecb8-4f99-86d9-c89fff0b5431	Annotation		LA	Root object (Image)	Polygon	10689.1	2547.8	15	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	1687.3	341.51
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	40d20e4f-b17a-45ff-b424-2b8eac7bfdbf	Annotation		LA	Root object (Image)	Geometry	10653.5	2590.4	42	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	2	1	0	0	0	0	0	0	0	0	0	0	4147.3	405.05
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	214df9fb-5943-4fff-9615-a6954f8b0ce6	Annotation		LA	Root object (Image)	Geometry	16395.9	2596.5	530	0	0	0	0	0	0	0	0	237	57	0	0	0	0	0	0	0	0	0	1	0	0	0	129	4	2	3	5	0	0	0	0	0	0	0	0	62982.3	3581.9
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	590b31cc-5d98-4cf9-8c43-73c7dad93ff0	Annotation		CD21+	Root object (Image)	Geometry	10421.5	2632.4	190	0	0	0	0	0	0	0	0	27	0	4	22	88	0	1	0	0	0	0	21	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	15800.8	1040.4
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	c563431e-bd0b-4b90-a06c-b30130b3217d	Annotation		LA	Root object (Image)	Geometry	10425.8	2677.4	453	0	0	0	0	0	0	0	0	220	6	0	0	0	0	0	0	0	0	0	1	0	0	0	66	2	2	0	2	0	0	0	0	0	0	0	0	39738.4	3431
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	8c6ae81f-7671-419f-9719-89262a8c9abb	Annotation		LA	Root object (Image)	Polygon	10634.3	2705.5	20	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	1576.9	254.15
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	6bfdb2c4-7e9b-46c3-bd51-359993c9ab1c	Annotation		LA	Root object (Image)	Polygon	10581.5	2712.5	25	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	2128.8	365.34
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	b36252af-9c0e-47aa-b9e1-215144f22a19	Annotation		LA	Root object (Image)	Polygon	10258.3	3136.1	38	0	0	0	0	0	0	0	0	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3311.5	357.39
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	07edaa7b-3bc0-4725-ab68-227baecd0813	Annotation		LA	Root object (Image)	Geometry	10417.1	3463.7	186	0	0	0	0	0	0	0	0	32	4	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	1	2	0	0	0	0	0	0	0	0	15674.6	1652
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	db642512-8871-4ede-bcbb-b78567321463	Annotation		LA	Root object (Image)	Polygon	10470.8	3597.8	21	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	1781.9	309.74
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	e0387748-ceb9-4cb6-ba7e-e5a5c7d9817c	Annotation		LA	Root object (Image)	Polygon	10462.6	3667	22	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1766.2	333.57
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	335d93c4-3a8a-456d-935f-729ff0dbc48e	Annotation		LA	Root object (Image)	Polygon	10404.7	3752.1	41	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	3595.4	484.47
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	a6d427b4-6155-4cd0-a913-a44e45c718fc	Annotation		LA	Root object (Image)	Polygon	10457.9	3776	17	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1576.9	285.92
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	20948f86-3525-469f-ada0-0e038cc18de6	Annotation		LA	Root object (Image)	Polygon	10981.3	4011.7	28	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	2680.8	420.93
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	54a94b05-5133-4615-a154-af0bc83936ab	Annotation		LA	Root object (Image)	Polygon	10854.6	4038.5	24	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	2696.5	412.99
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	d6e4412d-5a1e-422e-b6f7-a3bc947a8f7b	Annotation		LA	Root object (Image)	Polygon	11008.5	4121.9	19	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2097.3	341.51
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	3a6d3ec1-05c9-4d60-b576-1cadc6ec9b62	Annotation		LA	Root object (Image)	Polygon	10861.7	4144.8	38	0	0	0	0	0	0	0	0	17	4	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	3059.2	397.1
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	d107130d-d1ea-4d74-bfd0-cb6c278b5bff	Annotation		LA	Root object (Image)	Polygon	9687.8	5273.6	24	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	1	0	0	0	0	0	0	0	0	0	0	1876.5	270.03
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	4bdef7c0-e704-44ca-b0d4-d3a215849a63	Annotation		LA	Root object (Image)	Polygon	14855.8	5642	17	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1640	222.38
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	85b1a177-d74d-4f29-99d1-2b9d811ca092	Annotation		LA	Root object (Image)	Geometry	14993.2	5669.5	236	0	1	0	0	0	0	0	0	51	4	0	0	0	0	0	0	0	0	0	0	0	0	0	76	4	1	0	0	2	0	0	0	0	0	0	0	22723.4	1659.9
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	ac822e9b-fe0b-410d-9321-ec3db2321b6a	Annotation		LA	Root object (Image)	Polygon	8928.5	6195	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	1576.9	357.39
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	30b99db6-1a2b-4af0-8f57-fe7fb9a77feb	Annotation		LA	Root object (Image)	Polygon	9131.2	6351	44	0	0	0	0	0	0	0	0	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	1	0	2	0	0	0	0	0	0	0	0	4983.1	857.75
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	97674405-a584-43a5-93a2-02c84e6c7ccd	Annotation		LA	Root object (Image)	Geometry	8994.5	6363.1	76	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	1	0	2	0	0	0	0	0	0	0	0	6828.1	818.04
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	b449a24b-f50f-4786-a0ab-34c5ab81d35b	Annotation		LA	Root object (Image)	Polygon	9010.5	6444.5	33	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3027.7	468.58
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	ff6d3194-1871-4154-9d90-1a2840ca51c1	Annotation		LA	Root object (Image)	Polygon	8227.7	6468.2	136	0	0	0	0	0	0	0	0	58	3	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	3	0	1	0	0	0	0	0	0	0	0	10675.8	1254.9
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	d7772c2c-84bc-4dff-852a-5e4d2e3e26a1	Annotation		CD21+	Root object (Image)	Geometry	8217.5	6478.8	84	0	0	0	0	0	0	0	0	9	0	3	19	25	1	0	0	0	0	0	19	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	7159.2	563.89
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	6df06f15-78f5-4a75-8222-5dacb20fcd62	Annotation		LA	Root object (Image)	Geometry	4231.3	6823.1	351	0	0	0	0	0	0	0	0	205	27	0	0	1	0	0	0	0	0	0	8	0	0	0	50	0	1	0	0	0	0	0	0	0	0	0	0	29535.7	2160.2
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	58130dff-93f5-464b-a9e4-7bc838ca7b35	Annotation		LA	Root object (Image)	Polygon	11328.1	7693.8	62	0	0	0	0	0	0	0	0	16	2	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	1	0	0	0	0	0	0	0	0	5724.2	627.43
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	256939ce-9124-4e31-bbf3-86fecf80236f	Annotation		LA	Root object (Image)	Polygon	5533.2	8420.3	18	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1876.5	301.8
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	50ee628c-4221-4f33-b556-8d0e0d1f8201	Annotation		LA	Root object (Image)	Polygon	4936	9138.9	30	0	0	0	0	0	0	0	0	18	2	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	2286.5	270.03
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	89f46b56-285b-4475-9dcc-3c7c7fa7d27f	Annotation		LA	Root object (Image)	Polygon	4844.1	9183.5	24	0	0	0	0	0	0	0	0	19	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1671.5	349.45
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	b14357bb-8b75-432c-a8e2-39545aa7b5e0	Annotation		CD21+	Root object (Image)	Geometry	4850.9	9208.7	180	0	0	0	0	0	0	0	0	16	4	1	5	84	1	0	0	0	0	0	62	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	14996.5	1937.9
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	865fb94c-8a5d-480b-b7bb-a9b91de88c36	Annotation		LA	Root object (Image)	Geometry	4906.4	9230.1	34	0	0	0	0	0	0	0	0	17	2	0	0	1	0	0	0	0	0	0	5	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	3011.9	651.25
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	3f5928f5-04e0-4d95-a008-5803e92d41fa	Annotation		LA	Root object (Image)	Geometry	4768.8	9256	119	0	1	0	0	0	0	1	0	56	15	0	0	1	1	0	0	0	0	0	10	2	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	10029.2	1278.7
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	4ac67394-f0f5-4020-87f3-20e27dae62ae	Annotation		CD21+	Root object (Image)	Geometry	7269.1	10284	131	0	0	0	0	0	0	0	0	24	1	16	24	22	0	2	0	0	0	0	3	0	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	11054.2	1096
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	f30a75ad-05a9-48e3-875e-e3f6727ef04d	Annotation		LA	Root object (Image)	Geometry	7310.3	10314.9	937	0	1	0	0	0	0	0	0	275	35	0	0	0	0	0	0	0	0	0	0	0	0	0	276	7	0	0	3	0	0	0	0	0	0	0	0	77694.9	5225.9
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	56bf9aa8-330a-4706-afeb-8a6d781fb881	Annotation		LA	Root object (Image)	Polygon	7392.8	10673.6	44	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	1	1	0	0	0	0	0	0	0	0	4194.6	484.47
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	73000cc9-8ae4-4a79-b24f-599f86ff1481	Annotation		LA	Root object (Image)	Geometry	4439.9	10673.8	319	0	0	0	0	0	0	0	0	146	17	0	0	0	0	0	0	0	0	0	1	0	0	0	50	0	1	0	4	0	0	0	0	0	0	0	0	28747.3	2374.7
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	560fd5a9-910e-414b-bcb8-8ece81f76653	Annotation		LA	Root object (Image)	Polygon	12636.8	10796.3	51	0	0	0	0	0	0	0	0	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	0	0	0	0	0	0	0	0	0	0	0	4131.5	563.89
PBC-PR-6403_1A_Scan1.qptiff - resolution #1	60fa08ac-d23f-4464-adfa-4f5f4a60f8c4	Annotation		LA	Root object (Image)	Polygon	4301.8	10800.4	24	0	0	0	0	0	0	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	2223.5	325.63
